,rank1,suit1,rank2,suit2,rank3,suit3,rank4,suit4,rank5,suit5,rank6,suit6,rank7,suit7,class,win
0,10,spades,5,hearts,10,diamonds,9,diamonds,3,spades,2,spades,6,hearts,1,1
1,6,diamonds,8,clubs,10,diamonds,9,diamonds,3,spades,2,spades,6,hearts,1,-1
2,1,spades,5,clubs,9,spades,4,clubs,7,hearts,10,hearts,4,clubs,1,1
3,2,diamonds,8,diamonds,9,spades,4,clubs,7,hearts,10,hearts,4,clubs,1,-1
4,6,hearts,11,diamonds,4,spades,2,diamonds,8,diamonds,6,clubs,1,diamonds,1,-1
5,8,clubs,6,clubs,4,spades,2,diamonds,8,diamonds,6,clubs,1,diamonds,2,1
6,10,hearts,6,spades,9,clubs,12,diamonds,7,diamonds,1,clubs,1,spades,1,1
7,13,clubs,11,spades,9,clubs,12,diamonds,7,diamonds,1,clubs,1,spades,1,-1
8,5,spades,11,spades,10,spades,3,hearts,8,spades,11,spades,6,diamonds,5,1
9,4,clubs,7,clubs,10,spades,3,hearts,8,spades,11,spades,6,diamonds,0,-1
10,13,clubs,11,hearts,10,spades,6,diamonds,10,diamonds,12,hearts,2,diamonds,1,-1
11,9,hearts,12,hearts,10,spades,6,diamonds,10,diamonds,12,hearts,2,diamonds,2,1
12,1,diamonds,7,diamonds,2,spades,9,spades,8,spades,6,hearts,10,spades,0,-1
13,7,diamonds,6,diamonds,2,spades,9,spades,8,spades,6,hearts,10,spades,1,1
14,7,spades,2,clubs,5,spades,4,hearts,12,hearts,9,hearts,3,clubs,0,1
15,11,clubs,2,spades,5,spades,4,hearts,12,hearts,9,hearts,3,clubs,0,-1
16,2,hearts,8,clubs,12,diamonds,6,diamonds,1,diamonds,3,hearts,10,clubs,0,-1
17,3,spades,3,diamonds,12,diamonds,6,diamonds,1,diamonds,3,hearts,10,clubs,3,1
18,10,diamonds,1,hearts,1,hearts,7,clubs,13,diamonds,4,diamonds,10,spades,2,1
19,3,hearts,9,clubs,1,hearts,7,clubs,13,diamonds,4,diamonds,10,spades,0,-1
20,3,diamonds,10,hearts,9,diamonds,7,clubs,11,clubs,5,spades,5,spades,1,-1
21,12,spades,5,spades,9,diamonds,7,clubs,11,clubs,5,spades,5,spades,3,1
22,2,clubs,1,clubs,11,clubs,10,clubs,11,spades,8,diamonds,1,spades,2,1
23,1,hearts,2,diamonds,11,clubs,10,clubs,11,spades,8,diamonds,1,spades,2,-1
24,8,spades,9,clubs,1,clubs,13,diamonds,4,hearts,8,spades,12,hearts,1,-1
25,12,clubs,8,hearts,1,clubs,13,diamonds,4,hearts,8,spades,12,hearts,2,1
26,10,spades,9,spades,3,hearts,4,diamonds,5,spades,3,diamonds,12,hearts,1,1
27,6,clubs,10,diamonds,3,hearts,4,diamonds,5,spades,3,diamonds,12,hearts,1,-1
28,9,clubs,3,diamonds,10,clubs,12,diamonds,8,hearts,2,diamonds,3,clubs,1,1
